 written on  8Oct2020 at 19:16:14 
          11
         263
    1    1    2    1    1    1    1    1    2    2    1    1    1    1    1
    1    1    2    1    1    1    1    1    1    1    1    1    1    2    1
    1    1    1    1    1    1    1    1    1    1    1    1    2    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    2    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    2    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    2    1    1    1    1
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    1    2    1    1    1    1    1    1    1    2    2
    1    1    1    1    1    2    1    1
   -2    7    0    9    7    0.000025    0.000000
   -2    7    0   10    7   -0.000002   -0.000000
   -2    7    0   11    7    0.000002    0.000000
   -2    7    0    1    8    0.000026   -0.000000
   -2    7    0    2    8    0.000014    0.000000
   -2    7    0    3    8   -0.000017   -0.000000
   -2    7    0    4    8    0.000018   -0.000000
   -2    7    0    5    8   -0.000021    0.000000
   -2    7    0    6    8    0.000000   -0.000000
   -2    7    0    7    8    0.000013   -0.000000
   -2    7    0    8    8    0.000001   -0.000000
   -2    7    0    9    8    0.000015   -0.000000
   -2    7    0   10    8    0.000002    0.000000
   -2    7    0   11    8   -0.000005    0.000000
   -2    7    0    1    9   -0.000021    0.000000
   -2    7    0    2    9    0.000043    0.000000
   -2    7    0    3    9    0.000019    0.000000
   -2    7    0    4    9    0.000009    0.000000
   -2    7    0    5    9   -0.000030   -0.000000
   -2    7    0    6    9    0.000011   -0.000000
   -2    7    0    7    9    0.000009   -0.000000
   -2    7    0    8    9    0.000005    0.000000
   -2    7    0    9    9    0.000018   -0.000000
   -2    7    0   10    9    0.000011   -0.000000
   -2    7    0   11    9    0.000006    0.000000
   -2    7    0    1   10    0.000004   -0.000000
   -2    7    0    2   10    0.000022    0.000000
   -2    7    0    3   10   -0.000036    0.000000
   -2    7    0    4   10    0.000004    0.000000
   -2    7    0    5   10   -0.000033    0.000000
   -2    7    0    6   10   -0.000025   -0.000000
   -2    7    0    7   10   -0.000002   -0.000000
   -2    7    0    8   10    0.000002   -0.000000
   -2    7    0    9   10   -0.000001   -0.000000
   -2    7    0   10   10    0.000016   -0.000000
   -2    7    0   11   10    0.000013   -0.000000
   -2    7    0    1   11    0.000026    0.000000
   -2    7    0    2   11   -0.000014    0.000000
   -2    7    0    3   11    0.000017   -0.000000
   -2    7    0    4   11    0.000018   -0.000000
   -2    7    0    5   11   -0.000021    0.000000
   -2    7    0    6   11   -0.000015   -0.000000
   -2    7    0    7   11    0.000002   -0.000000
   -2    7    0    8   11   -0.000005   -0.000000
   -2    7    0    9   11   -0.000000   -0.000000
   -2    7    0   10   11    0.000013   -0.000000
   -2    7    0   11   11    0.000001    0.000000
   -1   -8    0    1    1   -0.000177    0.000000
   -1   -8    0    2    1    0.000000   -0.000000
   -1   -8    0    3    1   -0.000000    0.000000
   -1   -8    0    4    1   -0.000096   -0.000000
   -1   -8    0    5    1    0.000000   -0.000000
   -1   -8    0    6    1    0.000020    0.000000
   -1   -8    0    7    1    0.000023   -0.000000
   -1   -8    0    8    1    0.000014    0.000000
   -1   -8    0    9    1   -0.000020   -0.000000
   -1   -8    0   10    1    0.000023    0.000000
   -1   -8    0   11    1    0.000014   -0.000000
   -1   -8    0    1    2   -0.000000   -0.000000
   -1   -8    0    2    2   -0.000070    0.000000
   -1   -8    0    3    2   -0.000074   -0.000000
   -1   -8    0    4    2   -0.000000   -0.000000
   -1   -8    0    5    2    0.000000   -0.000000
   -1   -8    0    6    2   -0.000023   -0.000000
   -1   -8    0    7    2    0.000020    0.000000
   -1   -8    0    8    2   -0.000014   -0.000000
   -1   -8    0    9    2   -0.000023    0.000000
   -1   -8    0   10    2   -0.000020    0.000000
   -1   -8    0   11    2    0.000014   -0.000000
   -1   -8    0    1    3    0.000000   -0.000000
   -1   -8    0    2    3   -0.000110    0.000000
   -1   -8    0    3    3    0.000024    0.000000
   -1   -8    0    4    3    0.000000   -0.000000
   -1   -8    0    5    3   -0.000000    0.000000
   -1   -8    0    6    3   -0.000013    0.000000
   -1   -8    0    7    3   -0.000014   -0.000000
   -1   -8    0    8    3    0.000037   -0.000000
   -1   -8    0    9    3   -0.000013    0.000000
   -1   -8    0   10    3    0.000014   -0.000000
   -1   -8    0   11    3   -0.000037   -0.000000
   -1   -8    0    1    4   -0.000046    0.000000
   -1   -8    0    2    4    0.000000    0.000000
   -1   -8    0    3    4    0.000000   -0.000000
   -1   -8    0    4    4   -0.000129    0.000000
   -1   -8    0    5    4    0.000005   -0.000000
   -1   -8    0    6    4   -0.000006   -0.000000
   -1   -8    0    7    4   -0.000008   -0.000000
   -1   -8    0    8    4   -0.000004    0.000000
   -1   -8    0    9    4    0.000006   -0.000000
   -1   -8    0   10    4   -0.000008    0.000000
   -1   -8    0   11    4   -0.000004    0.000000
   -1   -8    0    1    5   -0.000025   -0.000000
   -1   -8    0    2    5    0.000000   -0.000000
   -1   -8    0    3    5   -0.000000   -0.000000
   -1   -8    0    4    5   -0.000038    0.000000
   -1   -8    0    5    5    0.000029    0.000000
   -1   -8    0    6    5   -0.000012   -0.000000
   -1   -8    0    7    5   -0.000015    0.000000
   -1   -8    0    8    5   -0.000009   -0.000000
   -1   -8    0    9    5    0.000012    0.000000
   -1   -8    0   10    5   -0.000015   -0.000000
   -1   -8    0   11    5   -0.000009    0.000000
   -1   -8    0    1    6   -0.000048   -0.000000
   -1   -8    0    2    6   -0.000020   -0.000000
   -1   -8    0    3    6    0.000006    0.000000
   -1   -8    0    4    6   -0.000019   -0.000000
   -1   -8    0    5    6    0.000026    0.000000
   -1   -8    0    6    6    0.000013    0.000000
   -1   -8    0    7    6    0.000008   -0.000000
   -1   -8    0    8    6   -0.000003   -0.000000
   -1   -8    0    9    6   -0.000066    0.000000
   -1   -8    0   10    6   -0.000020   -0.000000
   -1   -8    0   11    6   -0.000014   -0.000000
   -1   -8    0    1    7   -0.000018    0.000000
   -1   -8    0    2    7    0.000045    0.000000
   -1   -8    0    3    7    0.000004   -0.000000
   -1   -8    0    4    7    0.000014    0.000000
   -1   -8    0    5    7   -0.000001    0.000000
   -1   -8    0    6    7   -0.000024   -0.000000
   -1   -8    0    7    7    0.000005    0.000000
   -1   -8    0    8    7   -0.000004    0.000000
   -1   -8    0    9    7    0.000022   -0.000000
   -1   -8    0   10    7   -0.000003    0.000000
   -1   -8    0   11    7   -0.000008    0.000000
   -1   -8    0    1    8    0.000021   -0.000000
   -1   -8    0    2    8    0.000006    0.000000
   -1   -8    0    3    8    0.000028   -0.000000
   -1   -8    0    4    8    0.000020    0.000000
   -1   -8    0    5    8    0.000017   -0.000000
   -1   -8    0    6    8    0.000003   -0.000000
   -1   -8    0    7    8   -0.000011    0.000000
   -1   -8    0    8    8    0.000043   -0.000000
   -1   -8    0    9    8   -0.000001    0.000000
   -1   -8    0   10    8   -0.000013    0.000000
   -1   -8    0   11    8   -0.000010    0.000000
   -1   -8    0    1    9    0.000048   -0.000000
   -1   -8    0    2    9   -0.000020    0.000000
   -1   -8    0    3    9    0.000006   -0.000000
   -1   -8    0    4    9    0.000019   -0.000000
   -1   -8    0    5    9   -0.000026    0.000000
   -1   -8    0    6    9   -0.000066   -0.000000
   -1   -8    0    7    9    0.000020   -0.000000
   -1   -8    0    8    9    0.000014   -0.000000
   -1   -8    0    9    9    0.000013   -0.000000
   -1   -8    0   10    9   -0.000008   -0.000000
   -1   -8    0   11    9    0.000003    0.000000
   -1   -8    0    1   10   -0.000018   -0.000000
   -1   -8    0    2   10   -0.000045    0.000000
   -1   -8    0    3   10   -0.000004    0.000000
   -1   -8    0    4   10    0.000014   -0.000000
   -1   -8    0    5   10   -0.000001   -0.000000
   -1   -8    0    6   10   -0.000022   -0.000000
   -1   -8    0    7   10   -0.000003   -0.000000
   -1   -8    0    8   10   -0.000008   -0.000000
   -1   -8    0    9   10    0.000024   -0.000000
   -1   -8    0   10   10    0.000005   -0.000000
   -1   -8    0   11   10   -0.000004   -0.000000
   -1   -8    0    1   11    0.000021   -0.000000
   -1   -8    0    2   11   -0.000006    0.000000
   -1   -8    0    3   11   -0.000028   -0.000000
   -1   -8    0    4   11    0.000020   -0.000000
   -1   -8    0    5   11    0.000017   -0.000000
   -1   -8    0    6   11    0.000001   -0.000000
   -1   -8    0    7   11   -0.000013   -0.000000
   -1   -8    0    8   11   -0.000010    0.000000
   -1   -8    0    9   11   -0.000003   -0.000000
   -1   -8    0   10   11   -0.000011    0.000000
   -1   -8    0   11   11    0.000043   -0.000000
   -1   -7    0    1    1   -0.000027    0.000000
   -1   -7    0    2    1   -0.000000    0.000000
   -1   -7    0    3    1    0.000000    0.000000
   -1   -7    0    4    1   -0.000160   -0.000000
   -1   -7    0    5    1    0.000034    0.000000
   -1   -7    0    6    1    0.000012   -0.000000
   -1   -7    0    7    1    0.000002   -0.000000
   -1   -7    0    8    1    0.000010    0.000000
   -1   -7    0    9    1   -0.000012   -0.000000
   -1   -7    0   10    1    0.000002    0.000000
   -1   -7    0   11    1    0.000010   -0.000000
   -1   -7    0    1    2   -0.000000   -0.000000
   -1   -7    0    2    2    0.000173    0.000000
   -1   -7    0    3    2   -0.000061    0.000000
   -1   -7    0    4    2    0.000000    0.000000
   -1   -7    0    5    2   -0.000000    0.000000
   -1   -7    0    6    2   -0.000034   -0.000000
   -1   -7    0    7    2   -0.000001    0.000000
   -1   -7    0    8    2   -0.000008    0.000000
   -1   -7    0    9    2   -0.000034    0.000000
   -1   -7    0   10    2    0.000001    0.000000
   -1   -7    0   11    2    0.000008    0.000000
   -1   -7    0    1    3    0.000000   -0.000000
   -1   -7    0    2    3   -0.000051    0.000000
   -1   -7    0    3    3    0.000071   -0.000000
   -1   -7    0    4    3   -0.000000    0.000000
   -1   -7    0    5    3    0.000000   -0.000000
   -1   -7    0    6    3   -0.000012   -0.000000
   -1   -7    0    7    3   -0.000038    0.000000
   -1   -7    0    8    3    0.000019   -0.000000
   -1   -7    0    9    3   -0.000012    0.000000
   -1   -7    0   10    3    0.000038    0.000000
   -1   -7    0   11    3   -0.000019   -0.000000
   -1   -7    0    1    4   -0.000128    0.000000
   -1   -7    0    2    4    0.000000    0.000000
   -1   -7    0    3    4   -0.000000    0.000000
   -1   -7    0    4    4    0.000052   -0.000000
   -1   -7    0    5    4    0.000016   -0.000000
   -1   -7    0    6    4    0.000039    0.000000
   -1   -7    0    7    4    0.000007    0.000000
   -1   -7    0    8    4   -0.000015    0.000000
   -1   -7    0    9    4   -0.000039    0.000000
   -1   -7    0   10    4    0.000007   -0.000000
   -1   -7    0   11    4   -0.000015   -0.000000
   -1   -7    0    1    5   -0.000022   -0.000000
   -1   -7    0    2    5   -0.000000    0.000000
   -1   -7    0    3    5    0.000000   -0.000000
   -1   -7    0    4    5   -0.000191    0.000000
   -1   -7    0    5    5    0.000118   -0.000000
   -1   -7    0    6    5   -0.000020   -0.000000
   -1   -7    0    7    5    0.000017   -0.000000
   -1   -7    0    8    5   -0.000004    0.000000
   -1   -7    0    9    5    0.000020   -0.000000
   -1   -7    0   10    5    0.000017   -0.000000
   -1   -7    0   11    5   -0.000004    0.000000
   -1   -7    0    1    6   -0.000075   -0.000000
   -1   -7    0    2    6    0.000024    0.000000
   -1   -7    0    3    6   -0.000024   -0.000000
   -1   -7    0    4    6   -0.000002   -0.000000
   -1   -7    0    5    6   -0.000050    0.000000
   -1   -7    0    6    6   -0.000012   -0.000000
   -1   -7    0    7    6   -0.000004   -0.000000
   -1   -7    0    8    6   -0.000024   -0.000000
   -1   -7    0    9    6    0.000009   -0.000000
   -1   -7    0   10    6    0.000062    0.000000
   -1   -7    0   11    6   -0.000007   -0.000000
   -1   -7    0    1    7   -0.000008    0.000000
   -1   -7    0    2    7   -0.000074    0.000000
   -1   -7    0    3    7    0.000059   -0.000000
   -1   -7    0    4    7   -0.000004   -0.000000
   -1   -7    0    5    7    0.000001    0.000000
   -1   -7    0    6    7    0.000029   -0.000000
   -1   -7    0    7    7   -0.000021    0.000000
   -1   -7    0    8    7   -0.000004   -0.000000
   -1   -7    0    9    7    0.000008   -0.000000
   -1   -7    0   10    7    0.000001   -0.000000
   -1   -7    0   11    7    0.000014   -0.000000
   -1   -7    0    1    8    0.000040   -0.000000
   -1   -7    0    2    8   -0.000043   -0.000000
   -1   -7    0    3    8    0.000009    0.000000
   -1   -7    0    4    8   -0.000009   -0.000000
   -1   -7    0    5    8    0.000072   -0.000000
   -1   -7    0    6    8    0.000043    0.000000
   -1   -7    0    7    8   -0.000048    0.000000
   -1   -7    0    8    8    0.000009    0.000000
   -1   -7    0    9    8   -0.000030    0.000000
   -1   -7    0   10    8   -0.000037    0.000000
   -1   -7    0   11    8    0.000007   -0.000000
   -1   -7    0    1    9    0.000075   -0.000000
   -1   -7    0    2    9    0.000024    0.000000
   -1   -7    0    3    9   -0.000024    0.000000
   -1   -7    0    4    9    0.000002   -0.000000
   -1   -7    0    5    9    0.000050   -0.000000
   -1   -7    0    6    9    0.000009    0.000000
   -1   -7    0    7    9   -0.000062    0.000000
   -1   -7    0    8    9    0.000007   -0.000000
   -1   -7    0    9    9   -0.000012    0.000000
   -1   -7    0   10    9    0.000004   -0.000000
   -1   -7    0   11    9    0.000024   -0.000000
   -1   -7    0    1   10   -0.000008    0.000000
   -1   -7    0    2   10    0.000074    0.000000
   -1   -7    0    3   10   -0.000059   -0.000000
   -1   -7    0    4   10   -0.000004    0.000000
   -1   -7    0    5   10    0.000001    0.000000
   -1   -7    0    6   10   -0.000008   -0.000000
   -1   -7    0    7   10    0.000001    0.000000
   -1   -7    0    8   10    0.000014    0.000000
   -1   -7    0    9   10   -0.000029   -0.000000
   -1   -7    0   10   10   -0.000021   -0.000000
   -1   -7    0   11   10   -0.000004    0.000000
   -1   -7    0    1   11    0.000040   -0.000000
   -1   -7    0    2   11    0.000043   -0.000000
   -1   -7    0    3   11   -0.000009    0.000000
   -1   -7    0    4   11   -0.000009   -0.000000
   -1   -7    0    5   11    0.000072   -0.000000
   -1   -7    0    6   11    0.000030    0.000000
   -1   -7    0    7   11   -0.000037    0.000000
   -1   -7    0    8   11    0.000007    0.000000
   -1   -7    0    9   11   -0.000043    0.000000
   -1   -7    0   10   11   -0.000048   -0.000000
   -1   -7    0   11   11    0.000009   -0.000000
   -1   -6    0    1    1    0.000030   -0.000000
   -1   -6    0    2    1    0.000000   -0.000000
   -1   -6    0    3    1    0.000000   -0.000000
   -1   -6    0    4    1    0.000000   -0.000000
   -1   -6    0    5    1    0.000114    0.000000
   -1   -6    0    6    1   -0.000033   -0.000000
   -1   -6    0    7    1   -0.000002    0.000000
   -1   -6    0    8    1   -0.000015   -0.000000
   -1   -6    0    9    1    0.000033   -0.000000
   -1   -6    0   10    1   -0.000002   -0.000000
   -1   -6    0   11    1   -0.000015    0.000000
   -1   -6    0    1    2    0.000000   -0.000000
   -1   -6    0    2    2    0.000072    0.000000
   -1   -6    0    3    2    0.000022    0.000000
   -1   -6    0    4    2    0.000000   -0.000000
   -1   -6    0    5    2    0.000000    0.000000
   -1   -6    0    6    2    0.000004    0.000000
   -1   -6    0    7    2   -0.000019    0.000000
   -1   -6    0    8    2    0.000038   -0.000000
   -1   -6    0    9    2    0.000004    0.000000
   -1   -6    0   10    2    0.000019    0.000000
   -1   -6    0   11    2   -0.000038   -0.000000
   -1   -6    0    1    3   -0.000000    0.000000
   -1   -6    0    2    3    0.000107    0.000000
   -1   -6    0    3    3   -0.000191    0.000000
   -1   -6    0    4    3   -0.000000    0.000000
   -1   -6    0    5    3   -0.000000    0.000000
   -1   -6    0    6    3   -0.000002   -0.000000
   -1   -6    0    7    3    0.000067   -0.000000
   -1   -6    0    8    3    0.000057    0.000000
   -1   -6    0    9    3   -0.000002    0.000000
   -1   -6    0   10    3   -0.000067   -0.000000
   -1   -6    0   11    3   -0.000057    0.000000
   -1   -6    0    1    4   -0.000108   -0.000000
   -1   -6    0    2    4   -0.000000    0.000000
   -1   -6    0    3    4   -0.000000    0.000000
   -1   -6    0    4    4   -0.000093   -0.000000
   -1   -6    0    5    4   -0.000094   -0.000000
   -1   -6    0    6    4   -0.000023    0.000000
   -1   -6    0    7    4    0.000005    0.000000
   -1   -6    0    8    4   -0.000028   -0.000000
   -1   -6    0    9    4    0.000023   -0.000000
   -1   -6    0   10    4    0.000005    0.000000
   -1   -6    0   11    4   -0.000028   -0.000000
   -1   -6    0    1    5    0.000045    0.000000
   -1   -6    0    2    5    0.000000    0.000000
   -1   -6    0    3    5    0.000000   -0.000000
   -1   -6    0    4    5    0.000102   -0.000000
   -1   -6    0    5    5   -0.000009   -0.000000
   -1   -6    0    6    5   -0.000104    0.000000
   -1   -6    0    7    5   -0.000014    0.000000
   -1   -6    0    8    5   -0.000067    0.000000
   -1   -6    0    9    5    0.000104   -0.000000
   -1   -6    0   10    5   -0.000014   -0.000000
   -1   -6    0   11    5   -0.000067    0.000000
   -1   -6    0    1    6   -0.000012    0.000000
   -1   -6    0    2    6    0.000039   -0.000000
   -1   -6    0    3    6    0.000006   -0.000000
   -1   -6    0    4    6    0.000071    0.000000
   -1   -6    0    5    6   -0.000047   -0.000000
   -1   -6    0    6    6    0.000066   -0.000000
   -1   -6    0    7    6    0.000058   -0.000000
   -1   -6    0    8    6    0.000089    0.000000
   -1   -6    0    9    6   -0.000015    0.000000
   -1   -6    0   10    6   -0.000029   -0.000000
   -1   -6    0   11    6    0.000045    0.000000
   -1   -6    0    1    7   -0.000052    0.000000
   -1   -6    0    2    7   -0.000021    0.000000
   -1   -6    0    3    7    0.000039    0.000000
   -1   -6    0    4    7    0.000008    0.000000
   -1   -6    0    5    7   -0.000066    0.000000
   -1   -6    0    6    7   -0.000027   -0.000000
   -1   -6    0    7    7   -0.000018    0.000000
   -1   -6    0    8    7   -0.000037   -0.000000
   -1   -6    0    9    7   -0.000049    0.000000
   -1   -6    0   10    7   -0.000002   -0.000000
   -1   -6    0   11    7   -0.000071   -0.000000
   -1   -6    0    1    8   -0.000021   -0.000000
   -1   -6    0    2    8    0.000073    0.000000
   -1   -6    0    3    8   -0.000073    0.000000
   -1   -6    0    4    8   -0.000079   -0.000000
   -1   -6    0    5    8   -0.000008    0.000000
   -1   -6    0    6    8   -0.000085   -0.000000
   -1   -6    0    7    8    0.000024    0.000000
   -1   -6    0    8    8   -0.000001    0.000000
   -1   -6    0    9    8    0.000033   -0.000000
   -1   -6    0   10    8   -0.000020    0.000000
   -1   -6    0   11    8   -0.000054    0.000000
   -1   -6    0    1    9    0.000012    0.000000
   -1   -6    0    2    9    0.000039    0.000000
   -1   -6    0    3    9    0.000006    0.000000
   -1   -6    0    4    9   -0.000071    0.000000
   -1   -6    0    5    9    0.000047   -0.000000
   -1   -6    0    6    9   -0.000015   -0.000000
   -1   -6    0    7    9    0.000029   -0.000000
   -1   -6    0    8    9   -0.000045    0.000000
   -1   -6    0    9    9    0.000066    0.000000
   -1   -6    0   10    9   -0.000058   -0.000000
   -1   -6    0   11    9   -0.000089   -0.000000
   -1   -6    0    1   10   -0.000052    0.000000
   -1   -6    0    2   10    0.000021    0.000000
   -1   -6    0    3   10   -0.000039    0.000000
   -1   -6    0    4   10    0.000008    0.000000
   -1   -6    0    5   10   -0.000066    0.000000
   -1   -6    0    6   10    0.000049    0.000000
   -1   -6    0    7   10   -0.000002   -0.000000
   -1   -6    0    8   10   -0.000071    0.000000
   -1   -6    0    9   10    0.000027   -0.000000
   -1   -6    0   10   10   -0.000018   -0.000000
   -1   -6    0   11   10   -0.000037   -0.000000
   -1   -6    0    1   11   -0.000021    0.000000
   -1   -6    0    2   11   -0.000073    0.000000
   -1   -6    0    3   11    0.000073    0.000000
   -1   -6    0    4   11   -0.000079   -0.000000
   -1   -6    0    5   11   -0.000008    0.000000
   -1   -6    0    6   11   -0.000033   -0.000000
   -1   -6    0    7   11   -0.000020   -0.000000
   -1   -6    0    8   11   -0.000054   -0.000000
   -1   -6    0    9   11    0.000085   -0.000000
   -1   -6    0   10   11    0.000024   -0.000000
   -1   -6    0   11   11   -0.000001   -0.000000
   -1   -5    0    1    1    0.000242    0.000000
   -1   -5    0    2    1    0.000000   -0.000000
   -1   -5    0    3    1    0.000000    0.000000
   -1   -5    0    4    1    0.000203    0.000000
   -1   -5    0    5    1   -0.000018   -0.000000
   -1   -5    0    6    1   -0.000106   -0.000000
   -1   -5    0    7    1    0.000085    0.000000
   -1   -5    0    8    1   -0.000055    0.000000
   -1   -5    0    9    1    0.000106    0.000000
   -1   -5    0   10    1    0.000085   -0.000000
   -1   -5    0   11    1   -0.000055   -0.000000
   -1   -5    0    1    2   -0.000000   -0.000000
   -1   -5    0    2    2    0.000002    0.000000
   -1   -5    0    3    2    0.000009    0.000000
   -1   -5    0    4    2   -0.000000   -0.000000
   -1   -5    0    5    2    0.000000   -0.000000
   -1   -5    0    6    2    0.000010   -0.000000
   -1   -5    0    7    2    0.000032    0.000000
   -1   -5    0    8    2   -0.000003   -0.000000
   -1   -5    0    9    2    0.000010    0.000000
   -1   -5    0   10    2   -0.000032    0.000000
   -1   -5    0   11    2    0.000003   -0.000000
   -1   -5    0    1    3    0.000000    0.000000
   -1   -5    0    2    3    0.000213    0.000000
   -1   -5    0    3    3   -0.000373    0.000000
   -1   -5    0    4    3    0.000000   -0.000000
   -1   -5    0    5    3    0.000000   -0.000000
   -1   -5    0    6    3   -0.000001    0.000000
   -1   -5    0    7    3   -0.000060   -0.000000
   -1   -5    0    8    3   -0.000129   -0.000000
   -1   -5    0    9    3   -0.000001   -0.000000
   -1   -5    0   10    3    0.000060   -0.000000
   -1   -5    0   11    3    0.000129    0.000000
   -1   -5    0    1    4    0.000282    0.000000
   -1   -5    0    2    4    0.000000    0.000000
   -1   -5    0    3    4    0.000000    0.000000
   -1   -5    0    4    4    0.000423    0.000000
   -1   -5    0    5    4   -0.000077   -0.000000
   -1   -5    0    6    4   -0.000094   -0.000000
   -1   -5    0    7    4    0.000027   -0.000000
   -1   -5    0    8    4    0.000059    0.000000
   -1   -5    0    9    4    0.000094    0.000000
   -1   -5    0   10    4    0.000027    0.000000
   -1   -5    0   11    4    0.000059   -0.000000
   -1   -5    0    1    5    0.000173    0.000000
   -1   -5    0    2    5    0.000000   -0.000000
   -1   -5    0    3    5   -0.000000    0.000000
   -1   -5    0    4    5    0.000044   -0.000000
   -1   -5    0    5    5    0.000110   -0.000000
   -1   -5    0    6    5   -0.000043    0.000000
   -1   -5    0    7    5   -0.000049    0.000000
   -1   -5    0    8    5    0.000019   -0.000000
   -1   -5    0    9    5    0.000043   -0.000000
   -1   -5    0   10    5   -0.000049    0.000000
   -1   -5    0   11    5    0.000019   -0.000000
   -1   -5    0    1    6   -0.000306    0.000000
   -1   -5    0    2    6    0.000019   -0.000000
   -1   -5    0    3    6   -0.000154    0.000000
   -1   -5    0    4    6   -0.000206   -0.000000
   -1   -5    0    5    6    0.000274   -0.000000
   -1   -5    0    6    6    0.000145    0.000000
   -1   -5    0    7    6   -0.000057   -0.000000
   -1   -5    0    8    6   -0.000252    0.000000
   -1   -5    0    9    6   -0.000162   -0.000000
   -1   -5    0   10    6   -0.000002   -0.000000
   -1   -5    0   11    6   -0.000002    0.000000
   -1   -5    0    1    7   -0.000331   -0.000000
   -1   -5    0    2    7   -0.000615   -0.000000
   -1   -5    0    3    7    0.000305   -0.000000
   -1   -5    0    4    7   -0.000160    0.000000
   -1   -5    0    5    7   -0.000087   -0.000000
   -1   -5    0    6    7    0.000128   -0.000000
   -1   -5    0    7    7   -0.000069    0.000000
   -1   -5    0    8    7    0.000143   -0.000000
   -1   -5    0    9    7    0.000073   -0.000000
   -1   -5    0   10    7    0.000165   -0.000000
   -1   -5    0   11    7    0.000004    0.000000
   -1   -5    0    1    8    0.000317    0.000000
   -1   -5    0    2    8   -0.000133    0.000000
   -1   -5    0    3    8   -0.000038   -0.000000
   -1   -5    0    4    8   -0.000077    0.000000
   -1   -5    0    5    8   -0.000218    0.000000
   -1   -5    0    6    8   -0.000002   -0.000000
   -1   -5    0    7    8   -0.000000    0.000000
   -1   -5    0    8    8    0.000093    0.000000
   -1   -5    0    9    8    0.000078    0.000000
   -1   -5    0   10    8   -0.000064    0.000000
   -1   -5    0   11    8    0.000041    0.000000
   -1   -5    0    1    9    0.000306    0.000000
   -1   -5    0    2    9    0.000019    0.000000
   -1   -5    0    3    9   -0.000154   -0.000000
   -1   -5    0    4    9    0.000206   -0.000000
   -1   -5    0    5    9   -0.000274   -0.000000
   -1   -5    0    6    9   -0.000162    0.000000
   -1   -5    0    7    9    0.000002   -0.000000
   -1   -5    0    8    9    0.000002    0.000000
   -1   -5    0    9    9    0.000145   -0.000000
   -1   -5    0   10    9    0.000057   -0.000000
   -1   -5    0   11    9    0.000252    0.000000
   -1   -5    0    1   10   -0.000331    0.000000
   -1   -5    0    2   10    0.000615   -0.000000
   -1   -5    0    3   10   -0.000305   -0.000000
   -1   -5    0    4   10   -0.000160    0.000000
   -1   -5    0    5   10   -0.000087   -0.000000
   -1   -5    0    6   10   -0.000073   -0.000000
   -1   -5    0    7   10    0.000165    0.000000
   -1   -5    0    8   10    0.000004    0.000000
   -1   -5    0    9   10   -0.000128   -0.000000
   -1   -5    0   10   10   -0.000069   -0.000000
   -1   -5    0   11   10    0.000143    0.000000
   -1   -5    0    1   11    0.000317    0.000000
   -1   -5    0    2   11    0.000133    0.000000
   -1   -5    0    3   11    0.000038   -0.000000
   -1   -5    0    4   11   -0.000077    0.000000
   -1   -5    0    5   11   -0.000218    0.000000
   -1   -5    0    6   11   -0.000078   -0.000000
   -1   -5    0    7   11   -0.000064    0.000000
   -1   -5    0    8   11    0.000041   -0.000000
   -1   -5    0    9   11    0.000002   -0.000000
   -1   -5    0   10   11   -0.000000   -0.000000
   -1   -5    0   11   11    0.000093    0.000000
   -1   -4    0    1    1   -0.000051    0.000000
   -1   -4    0    2    1   -0.000000    0.000000
   -1   -4    0    3    1    0.000000   -0.000000
   -1   -4    0    4    1    0.000571    0.000000
   -1   -4    0    5    1   -0.000248   -0.000000
   -1   -4    0    6    1    0.000031   -0.000000
   -1   -4    0    7    1    0.000086   -0.000000
   -1   -4    0    8    1    0.000256    0.000000
   -1   -4    0    9    1   -0.000031   -0.000000
   -1   -4    0   10    1    0.000086    0.000000
   -1   -4    0   11    1    0.000256    0.000000
   -1   -4    0    1    2    0.000000    0.000000
   -1   -4    0    2    2    0.000183   -0.000000
   -1   -4    0    3    2   -0.000172    0.000000
   -1   -4    0    4    2    0.000000   -0.000000
   -1   -4    0    5    2    0.000000   -0.000000
   -1   -4    0    6    2   -0.000006    0.000000
   -1   -4    0    7    2    0.000016   -0.000000
   -1   -4    0    8    2   -0.000003    0.000000
   -1   -4    0    9    2   -0.000006   -0.000000
   -1   -4    0   10    2   -0.000016   -0.000000
   -1   -4    0   11    2    0.000003    0.000000
   -1   -4    0    1    3   -0.000000   -0.000000
   -1   -4    0    2    3    0.000874    0.000000
   -1   -4    0    3    3   -0.000416    0.000000
   -1   -4    0    4    3   -0.000000   -0.000000
   -1   -4    0    5    3    0.000000   -0.000000
   -1   -4    0    6    3   -0.000022   -0.000000
   -1   -4    0    7    3    0.000296    0.000000
   -1   -4    0    8    3   -0.000085   -0.000000
